make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 76%|███████▌  | 5834/7702 [18:14<05:16,  5.91it/s]
 76%|███████▌  | 5835/7702 [18:14<05:17,  5.88it/s]
 76%|███████▌  | 5836/7702 [18:14<05:25,  5.73it/s]
 76%|███████▌  | 5837/7702 [18:14<05:21,  5.80it/s]
 76%|███████▌  | 5838/7702 [18:15<05:29,  5.65it/s]
 76%|███████▌  | 5839/7702 [18:15<05:23,  5.76it/s]
 76%|███████▌  | 5840/7702 [18:15<05:19,  5.84it/s]
 76%|███████▌  | 5841/7702 [18:15<05:20,  5.81it/s]
 76%|███████▌  | 5842/7702 [18:15<05:28,  5.67it/s]
 76%|███████▌  | 5843/7702 [18:15<05:12,  5.95it/s]
 76%|███████▌  | 5844/7702 [18:16<05:46,  5.36it/s]
 76%|███████▌  | 5845/7702 [18:16<06:09,  5.02it/s]
 76%|███████▌  | 5846/7702 [18:16<06:13,  4.97it/s]
 76%|███████▌  | 5847/7702 [18:16<05:50,  5.29it/s]
 76%|███████▌  | 5848/7702 [18:16<05:22,  5.74it/s]
 76%|███████▌  | 5849/7702 [18:17<05:20,  5.77it/s]
 76%|███████▌  | 5850/7702 [18:17<05:20,  5.78it/s]
                                                   
{'loss': '0.1939', 'grad_norm': '0.4471', 'learning_rate': '8.02e-06', 'epoch': '0.7595'}

 76%|███████▌  | 5850/7702 [18:17<05:20,  5.78it/s]
 76%|███████▌  | 5851/7702 [18:17<05:06,  6.05it/s]
 76%|███████▌  | 5852/7702 [18:17<04:55,  6.26it/s]
 76%|███████▌  | 5853/7702 [18:17<04:54,  6.28it/s]
 76%|███████▌  | 5854/7702 [18:17<05:13,  5.90it/s]
 76%|███████▌  | 5855/7702 [18:18<05:14,  5.87it/s]
 76%|███████▌  | 5856/7702 [18:18<05:11,  5.93it/s]
 76%|███████▌  | 5857/7702 [18:18<05:28,  5.62it/s]
 76%|███████▌  | 5858/7702 [18:18<05:56,  5.18it/s]
 76%|███████▌  | 5859/7702 [18:18<05:51,  5.24it/s]
 76%|███████▌  | 5860/7702 [18:18<05:50,  5.26it/s]
 76%|███████▌  | 5861/7702 [18:19<05:59,  5.12it/s]
 76%|███████▌  | 5862/7702 [18:19<05:52,  5.22it/s]
 76%|███████▌  | 5863/7702 [18:19<05:31,  5.55it/s]
 76%|███████▌  | 5864/7702 [18:19<05:36,  5.46it/s]
 76%|███████▌  | 5865/7702 [18:19<05:29,  5.57it/s]
 76%|███████▌  | 5866/7702 [18:20<05:41,  5.38it/s]
 76%|███████▌  | 5867/7702 [18:20<06:05,  5.01it/s]
 76%|███████▌  | 5868/7702 [18:20<06:16,  4.87it/s]
 76%|███████▌  | 5869/7702 [18:20<06:08,  4.97it/s]
 76%|███████▌  | 5870/7702 [18:21<07:07,  4.29it/s]
 76%|███████▌  | 5871/7702 [18:21<09:25,  3.24it/s]
 76%|███████▌  | 5872/7702 [18:21<08:49,  3.46it/s]
 76%|███████▋  | 5873/7702 [18:21<07:53,  3.86it/s]
 76%|███████▋  | 5874/7702 [18:22<06:59,  4.36it/s]
 76%|███████▋  | 5875/7702 [18:22<06:58,  4.36it/s]
                                                   
{'loss': '0.192', 'grad_norm': '0.3606', 'learning_rate': '7.912e-06', 'epoch': '0.7628'}

 76%|███████▋  | 5875/7702 [18:22<06:58,  4.36it/s]
 76%|███████▋  | 5876/7702 [18:22<06:59,  4.35it/s]
 76%|███████▋  | 5877/7702 [18:22<06:36,  4.61it/s]
 76%|███████▋  | 5878/7702 [18:23<06:41,  4.54it/s]
 76%|███████▋  | 5879/7702 [18:23<06:25,  4.73it/s]
 76%|███████▋  | 5880/7702 [18:23<06:28,  4.69it/s]
 76%|███████▋  | 5881/7702 [18:23<06:13,  4.87it/s]
 76%|███████▋  | 5882/7702 [18:23<06:14,  4.86it/s]
 76%|███████▋  | 5883/7702 [18:24<06:25,  4.71it/s]
 76%|███████▋  | 5884/7702 [18:24<05:52,  5.16it/s]
 76%|███████▋  | 5885/7702 [18:24<05:43,  5.29it/s]
 76%|███████▋  | 5886/7702 [18:24<05:19,  5.69it/s]
 76%|███████▋  | 5887/7702 [18:24<05:43,  5.29it/s]
 76%|███████▋  | 5888/7702 [18:24<05:09,  5.86it/s]
 76%|███████▋  | 5889/7702 [18:25<04:56,  6.12it/s]
 76%|███████▋  | 5890/7702 [18:25<05:30,  5.49it/s]
 76%|███████▋  | 5891/7702 [18:25<05:53,  5.13it/s]
 76%|███████▋  | 5892/7702 [18:25<05:32,  5.44it/s]
 77%|███████▋  | 5893/7702 [18:25<05:37,  5.36it/s]
 77%|███████▋  | 5894/7702 [18:26<05:48,  5.19it/s]
 77%|███████▋  | 5895/7702 [18:26<05:53,  5.12it/s]
 77%|███████▋  | 5896/7702 [18:26<06:09,  4.89it/s]
 77%|███████▋  | 5897/7702 [18:26<06:15,  4.80it/s]
 77%|███████▋  | 5898/7702 [18:26<05:46,  5.20it/s]
 77%|███████▋  | 5899/7702 [18:27<05:59,  5.01it/s]
 77%|███████▋  | 5900/7702 [18:27<05:21,  5.61it/s]
                                                   
{'loss': '0.1875', 'grad_norm': '0.3291', 'learning_rate': '7.804e-06', 'epoch': '0.766'}

 77%|███████▋  | 5900/7702 [18:27<05:21,  5.61it/s]
 77%|███████▋  | 5901/7702 [18:27<05:36,  5.34it/s]
 77%|███████▋  | 5902/7702 [18:27<05:48,  5.17it/s]
 77%|███████▋  | 5903/7702 [18:27<06:06,  4.91it/s]
 77%|███████▋  | 5904/7702 [18:27<05:45,  5.20it/s]
 77%|███████▋  | 5905/7702 [18:28<05:29,  5.45it/s]
 77%|███████▋  | 5906/7702 [18:28<05:23,  5.56it/s]
 77%|███████▋  | 5907/7702 [18:28<05:29,  5.45it/s]
 77%|███████▋  | 5908/7702 [18:28<05:14,  5.70it/s]
 77%|███████▋  | 5909/7702 [18:28<05:07,  5.83it/s]
 77%|███████▋  | 5910/7702 [18:29<05:34,  5.36it/s]
 77%|███████▋  | 5911/7702 [18:29<05:51,  5.09it/s]
 77%|███████▋  | 5912/7702 [18:29<06:00,  4.97it/s]
 77%|███████▋  | 5913/7702 [18:29<05:43,  5.21it/s]
 77%|███████▋  | 5914/7702 [18:29<05:28,  5.44it/s]
 77%|███████▋  | 5915/7702 [18:29<05:33,  5.36it/s]
 77%|███████▋  | 5916/7702 [18:30<05:26,  5.47it/s]
 77%|███████▋  | 5917/7702 [18:30<05:09,  5.77it/s]
 77%|███████▋  | 5918/7702 [18:30<05:16,  5.63it/s]
 77%|███████▋  | 5919/7702 [18:30<05:12,  5.70it/s]
 77%|███████▋  | 5920/7702 [18:30<05:35,  5.32it/s]
 77%|███████▋  | 5921/7702 [18:31<05:26,  5.45it/s]
 77%|███████▋  | 5922/7702 [18:31<05:03,  5.87it/s]
 77%|███████▋  | 5923/7702 [18:31<05:29,  5.40it/s]
 77%|███████▋  | 5924/7702 [18:31<05:32,  5.35it/s]
 77%|███████▋  | 5925/7702 [18:31<05:54,  5.01it/s]
                                                   
{'loss': '0.1993', 'grad_norm': '0.3851', 'learning_rate': '7.696e-06', 'epoch': '0.7693'}

 77%|███████▋  | 5925/7702 [18:31<05:54,  5.01it/s]
 77%|███████▋  | 5926/7702 [18:32<06:09,  4.80it/s]
 77%|███████▋  | 5927/7702 [18:32<06:16,  4.71it/s]
 77%|███████▋  | 5928/7702 [18:32<05:51,  5.04it/s]
 77%|███████▋  | 5929/7702 [18:32<05:38,  5.24it/s]
 77%|███████▋  | 5930/7702 [18:32<05:58,  4.95it/s]
 77%|███████▋  | 5931/7702 [18:33<06:11,  4.77it/s]
 77%|███████▋  | 5932/7702 [18:33<05:38,  5.23it/s]
 77%|███████▋  | 5933/7702 [18:33<05:55,  4.98it/s]
 77%|███████▋  | 5934/7702 [18:33<05:26,  5.41it/s]
 77%|███████▋  | 5935/7702 [18:33<05:22,  5.48it/s]
 77%|███████▋  | 5936/7702 [18:34<05:46,  5.10it/s]
 77%|███████▋  | 5937/7702 [18:34<05:41,  5.17it/s]
 77%|███████▋  | 5938/7702 [18:34<05:35,  5.25it/s]
 77%|███████▋  | 5939/7702 [18:34<05:09,  5.71it/s]
 77%|███████▋  | 5940/7702 [18:34<05:34,  5.27it/s]
 77%|███████▋  | 5941/7702 [18:34<05:25,  5.40it/s]
 77%|███████▋  | 5942/7702 [18:35<05:13,  5.61it/s]
 77%|███████▋  | 5943/7702 [18:35<04:52,  6.01it/s]
 77%|███████▋  | 5944/7702 [18:35<04:46,  6.13it/s]
 77%|███████▋  | 5945/7702 [18:35<05:21,  5.47it/s]
 77%|███████▋  | 5946/7702 [18:35<05:42,  5.13it/s]
 77%|███████▋  | 5947/7702 [18:36<05:47,  5.05it/s]
 77%|███████▋  | 5948/7702 [18:36<05:27,  5.35it/s]
 77%|███████▋  | 5949/7702 [18:36<05:22,  5.43it/s]
 77%|███████▋  | 5950/7702 [18:36<05:16,  5.53it/s]
                                                   
{'loss': '0.1818', 'grad_norm': '0.3943', 'learning_rate': '7.588e-06', 'epoch': '0.7725'}

 77%|███████▋  | 5950/7702 [18:36<05:16,  5.53it/s]
 77%|███████▋  | 5951/7702 [18:36<05:40,  5.14it/s]
 77%|███████▋  | 5952/7702 [18:36<05:11,  5.62it/s]
 77%|███████▋  | 5953/7702 [18:37<05:16,  5.52it/s]
 77%|███████▋  | 5954/7702 [18:37<05:05,  5.72it/s]
 77%|███████▋  | 5955/7702 [18:37<05:13,  5.58it/s]
 77%|███████▋  | 5956/7702 [18:37<05:13,  5.57it/s]
 77%|███████▋  | 5957/7702 [18:37<05:24,  5.38it/s]
 77%|███████▋  | 5958/7702 [18:38<05:46,  5.03it/s]
 77%|███████▋  | 5959/7702 [18:38<05:47,  5.02it/s]
 77%|███████▋  | 5960/7702 [18:38<05:35,  5.19it/s]
 77%|███████▋  | 5961/7702 [18:38<05:18,  5.47it/s]
 77%|███████▋  | 5962/7702 [18:38<05:42,  5.09it/s]
 77%|███████▋  | 5963/7702 [18:39<05:40,  5.10it/s]
 77%|███████▋  | 5964/7702 [18:39<05:56,  4.87it/s]
 77%|███████▋  | 5965/7702 [18:39<05:40,  5.10it/s]
 77%|███████▋  | 5966/7702 [18:39<05:36,  5.16it/s]
 77%|███████▋  | 5967/7702 [18:39<05:54,  4.89it/s]
 77%|███████▋  | 5968/7702 [18:40<06:03,  4.76it/s]
 77%|███████▋  | 5969/7702 [18:40<06:08,  4.70it/s]
 78%|███████▊  | 5970/7702 [18:40<05:44,  5.03it/s]
 78%|███████▊  | 5971/7702 [18:40<05:42,  5.06it/s]
 78%|███████▊  | 5972/7702 [18:40<05:58,  4.83it/s]
 78%|███████▊  | 5973/7702 [18:41<06:08,  4.69it/s]
 78%|███████▊  | 5974/7702 [18:41<05:46,  4.99it/s]
 78%|███████▊  | 5975/7702 [18:41<05:33,  5.18it/s]
                                                   
{'loss': '0.1951', 'grad_norm': '0.6019', 'learning_rate': '7.479e-06', 'epoch': '0.7758'}

 78%|███████▊  | 5975/7702 [18:41<05:33,  5.18it/s]
 78%|███████▊  | 5976/7702 [18:41<05:35,  5.14it/s]
 78%|███████▊  | 5977/7702 [18:41<05:13,  5.50it/s]
 78%|███████▊  | 5978/7702 [18:41<05:11,  5.54it/s]
 78%|███████▊  | 5979/7702 [18:42<05:35,  5.13it/s]
 78%|███████▊  | 5980/7702 [18:42<05:23,  5.33it/s]
 78%|███████▊  | 5981/7702 [18:42<05:43,  5.00it/s]
 78%|███████▊  | 5982/7702 [18:42<05:46,  4.96it/s]
 78%|███████▊  | 5983/7702 [18:42<05:25,  5.28it/s]
 78%|███████▊  | 5984/7702 [18:43<05:33,  5.15it/s]
 78%|███████▊  | 5985/7702 [18:43<05:06,  5.60it/s]
 78%|███████▊  | 5986/7702 [18:43<05:05,  5.61it/s]
 78%|███████▊  | 5987/7702 [18:43<05:30,  5.18it/s]
 78%|███████▊  | 5988/7702 [18:43<05:08,  5.55it/s]
 78%|███████▊  | 5989/7702 [18:44<05:06,  5.58it/s]
 78%|███████▊  | 5990/7702 [18:44<05:27,  5.23it/s]
 78%|███████▊  | 5991/7702 [18:44<05:46,  4.94it/s]
 78%|███████▊  | 5992/7702 [18:44<05:46,  4.93it/s]
 78%|███████▊  | 5993/7702 [18:44<05:33,  5.12it/s]
 78%|███████▊  | 5994/7702 [18:45<05:50,  4.87it/s]
 78%|███████▊  | 5995/7702 [18:45<05:55,  4.80it/s]
 78%|███████▊  | 5996/7702 [18:45<05:17,  5.38it/s]
 78%|███████▊  | 5997/7702 [18:45<05:38,  5.03it/s]
 78%|███████▊  | 5998/7702 [18:45<05:47,  4.90it/s]
 78%|███████▊  | 5999/7702 [18:46<05:59,  4.74it/s]
 78%|███████▊  | 6000/7702 [18:46<05:40,  5.00it/s]
                                                   
{'loss': '0.1878', 'grad_norm': '0.424', 'learning_rate': '7.371e-06', 'epoch': '0.779'}

 78%|███████▊  | 6000/7702 [18:46<05:40,  5.00it/s]
 78%|███████▊  | 6001/7702 [18:46<05:19,  5.33it/s]
 78%|███████▊  | 6002/7702 [18:46<04:52,  5.80it/s]
 78%|███████▊  | 6003/7702 [18:46<05:13,  5.42it/s]
 78%|███████▊  | 6004/7702 [18:47<05:29,  5.16it/s]
 78%|███████▊  | 6005/7702 [18:47<05:05,  5.55it/s]
 78%|███████▊  | 6006/7702 [18:47<05:29,  5.15it/s]
 78%|███████▊  | 6007/7702 [18:47<04:58,  5.67it/s]
 78%|███████▊  | 6008/7702 [18:47<05:02,  5.60it/s]
 78%|███████▊  | 6009/7702 [18:47<05:20,  5.28it/s]
 78%|███████▊  | 6010/7702 [18:48<04:51,  5.81it/s]
 78%|███████▊  | 6011/7702 [18:48<04:35,  6.13it/s]
 78%|███████▊  | 6012/7702 [18:48<04:34,  6.16it/s]
 78%|███████▊  | 6013/7702 [18:48<05:06,  5.52it/s]
 78%|███████▊  | 6014/7702 [18:48<05:00,  5.61it/s]
 78%|███████▊  | 6015/7702 [18:48<05:21,  5.25it/s]
 78%|███████▊  | 6016/7702 [18:49<05:09,  5.45it/s]
 78%|███████▊  | 6017/7702 [18:49<05:14,  5.36it/s]
 78%|███████▊  | 6018/7702 [18:49<05:35,  5.02it/s]
 78%|███████▊  | 6019/7702 [18:49<05:37,  4.99it/s]
 78%|███████▊  | 6020/7702 [18:49<05:13,  5.37it/s]
 78%|███████▊  | 6021/7702 [18:50<04:58,  5.62it/s]
 78%|███████▊  | 6022/7702 [18:50<04:49,  5.80it/s]
 78%|███████▊  | 6023/7702 [18:50<05:05,  5.50it/s]
 78%|███████▊  | 6024/7702 [18:50<05:28,  5.10it/s]
 78%|███████▊  | 6025/7702 [18:50<05:44,  4.87it/s]
                                                   
{'loss': '0.1874', 'grad_norm': '0.4716', 'learning_rate': '7.263e-06', 'epoch': '0.7823'}

 78%|███████▊  | 6025/7702 [18:50<05:44,  4.87it/s]
 78%|███████▊  | 6026/7702 [18:51<05:15,  5.31it/s]
 78%|███████▊  | 6027/7702 [18:51<04:43,  5.92it/s]
 78%|███████▊  | 6028/7702 [18:51<04:23,  6.36it/s]
 78%|███████▊  | 6029/7702 [18:51<04:16,  6.53it/s]
 78%|███████▊  | 6030/7702 [18:51<04:53,  5.70it/s]
 78%|███████▊  | 6031/7702 [18:51<04:49,  5.78it/s]
 78%|███████▊  | 6032/7702 [18:52<05:16,  5.28it/s]
 78%|███████▊  | 6033/7702 [18:52<05:01,  5.54it/s]
 78%|███████▊  | 6034/7702 [18:52<05:00,  5.56it/s]
 78%|███████▊  | 6035/7702 [18:52<05:24,  5.14it/s]
 78%|███████▊  | 6036/7702 [18:52<05:22,  5.16it/s]
 78%|███████▊  | 6037/7702 [18:53<05:21,  5.18it/s]
 78%|███████▊  | 6038/7702 [18:53<05:12,  5.33it/s]
 78%|███████▊  | 6039/7702 [18:53<04:58,  5.57it/s]
 78%|███████▊  | 6040/7702 [18:53<05:14,  5.29it/s]
 78%|███████▊  | 6041/7702 [18:53<05:33,  4.97it/s]
 78%|███████▊  | 6042/7702 [18:54<05:47,  4.78it/s]
 78%|███████▊  | 6043/7702 [18:54<05:26,  5.08it/s]
 78%|███████▊  | 6044/7702 [18:54<05:36,  4.93it/s]
 78%|███████▊  | 6045/7702 [18:54<05:15,  5.25it/s]
 78%|███████▊  | 6046/7702 [18:54<05:28,  5.04it/s]
 79%|███████▊  | 6047/7702 [18:55<05:41,  4.85it/s]
 79%|███████▊  | 6048/7702 [18:55<05:50,  4.72it/s]
 79%|███████▊  | 6049/7702 [18:55<05:35,  4.93it/s]
 79%|███████▊  | 6050/7702 [18:55<05:11,  5.30it/s]
                                                   
{'loss': '0.1812', 'grad_norm': '0.3733', 'learning_rate': '7.155e-06', 'epoch': '0.7855'}

 79%|███████▊  | 6050/7702 [18:55<05:11,  5.30it/s]
 79%|███████▊  | 6051/7702 [18:55<05:00,  5.50it/s]
 79%|███████▊  | 6052/7702 [18:55<04:55,  5.58it/s]
 79%|███████▊  | 6053/7702 [18:56<04:47,  5.73it/s]
 79%|███████▊  | 6054/7702 [18:56<04:45,  5.78it/s]
 79%|███████▊  | 6055/7702 [18:56<04:19,  6.35it/s]
 79%|███████▊  | 6056/7702 [18:56<04:26,  6.19it/s]
 79%|███████▊  | 6057/7702 [18:56<04:59,  5.50it/s]
 79%|███████▊  | 6058/7702 [18:57<05:21,  5.11it/s]
 79%|███████▊  | 6059/7702 [18:57<05:01,  5.46it/s]
 79%|███████▊  | 6060/7702 [18:57<04:57,  5.52it/s]
 79%|███████▊  | 6061/7702 [18:57<05:01,  5.44it/s]
 79%|███████▊  | 6062/7702 [18:57<05:10,  5.28it/s]
 79%|███████▊  | 6063/7702 [18:57<05:02,  5.42it/s]
 79%|███████▊  | 6064/7702 [18:58<05:00,  5.45it/s]
 79%|███████▊  | 6065/7702 [18:58<04:54,  5.56it/s]
 79%|███████▉  | 6066/7702 [18:58<05:17,  5.15it/s]
 79%|███████▉  | 6067/7702 [18:58<05:15,  5.18it/s]
 79%|███████▉  | 6068/7702 [18:58<05:30,  4.94it/s]
 79%|███████▉  | 6069/7702 [18:59<05:13,  5.21it/s]
 79%|███████▉  | 6070/7702 [18:59<05:30,  4.93it/s]
 79%|███████▉  | 6071/7702 [18:59<05:17,  5.14it/s]
 79%|███████▉  | 6072/7702 [18:59<05:11,  5.24it/s]
 79%|███████▉  | 6073/7702 [18:59<04:45,  5.71it/s]
 79%|███████▉  | 6074/7702 [18:59<04:34,  5.94it/s]
 79%|███████▉  | 6075/7702 [19:00<04:38,  5.84it/s]
                                                   
{'loss': '0.1885', 'grad_norm': '0.4159', 'learning_rate': '7.047e-06', 'epoch': '0.7888'}

 79%|███████▉  | 6075/7702 [19:00<04:38,  5.84it/s]
 79%|███████▉  | 6076/7702 [19:00<04:47,  5.66it/s]
 79%|███████▉  | 6077/7702 [19:00<05:12,  5.20it/s]
 79%|███████▉  | 6078/7702 [19:00<05:29,  4.92it/s]
 79%|███████▉  | 6079/7702 [19:00<05:13,  5.17it/s]
 79%|███████▉  | 6080/7702 [19:01<04:55,  5.50it/s]
 79%|███████▉  | 6081/7702 [19:01<05:10,  5.23it/s]
 79%|███████▉  | 6082/7702 [19:01<05:10,  5.22it/s]
 79%|███████▉  | 6083/7702 [19:01<05:28,  4.93it/s]
 79%|███████▉  | 6084/7702 [19:01<05:23,  5.01it/s]
 79%|███████▉  | 6085/7702 [19:02<05:15,  5.13it/s]
 79%|███████▉  | 6086/7702 [19:02<04:59,  5.40it/s]
 79%|███████▉  | 6087/7702 [19:02<04:48,  5.60it/s]
 79%|███████▉  | 6088/7702 [19:02<04:57,  5.43it/s]
 79%|███████▉  | 6089/7702 [19:02<04:42,  5.72it/s]
 79%|███████▉  | 6090/7702 [19:02<04:56,  5.43it/s]
 79%|███████▉  | 6091/7702 [19:03<04:46,  5.62it/s]
 79%|███████▉  | 6092/7702 [19:03<04:40,  5.74it/s]
 79%|███████▉  | 6093/7702 [19:03<04:29,  5.97it/s]
 79%|███████▉  | 6094/7702 [19:03<04:17,  6.25it/s]
 79%|███████▉  | 6095/7702 [19:03<04:10,  6.42it/s]
 79%|███████▉  | 6096/7702 [19:03<04:15,  6.29it/s]
 79%|███████▉  | 6097/7702 [19:04<04:30,  5.93it/s]
 79%|███████▉  | 6098/7702 [19:04<04:24,  6.07it/s]
 79%|███████▉  | 6099/7702 [19:04<04:32,  5.88it/s]
 79%|███████▉  | 6100/7702 [19:04<04:36,  5.79it/s]
                                                   
{'loss': '0.1916', 'grad_norm': '0.3678', 'learning_rate': '6.938e-06', 'epoch': '0.792'}

 79%|███████▉  | 6100/7702 [19:04<04:36,  5.79it/s]
 79%|███████▉  | 6101/7702 [19:04<05:03,  5.28it/s]
 79%|███████▉  | 6102/7702 [19:05<05:13,  5.10it/s]
 79%|███████▉  | 6103/7702 [19:05<05:25,  4.92it/s]
 79%|███████▉  | 6104/7702 [19:05<05:22,  4.96it/s]
 79%|███████▉  | 6105/7702 [19:05<04:58,  5.35it/s]
 79%|███████▉  | 6106/7702 [19:05<05:06,  5.20it/s]
 79%|███████▉  | 6107/7702 [19:06<04:56,  5.38it/s]
 79%|███████▉  | 6108/7702 [19:06<05:15,  5.05it/s]
 79%|███████▉  | 6109/7702 [19:06<04:49,  5.51it/s]
 79%|███████▉  | 6110/7702 [19:06<04:57,  5.35it/s]
 79%|███████▉  | 6111/7702 [19:06<05:17,  5.01it/s]
 79%|███████▉  | 6112/7702 [19:07<05:26,  4.88it/s]
 79%|███████▉  | 6113/7702 [19:07<05:19,  4.97it/s]
 79%|███████▉  | 6114/7702 [19:07<05:04,  5.21it/s]
 79%|███████▉  | 6115/7702 [19:07<04:50,  5.46it/s]
 79%|███████▉  | 6116/7702 [19:07<05:12,  5.08it/s]
 79%|███████▉  | 6117/7702 [19:07<05:17,  5.00it/s]
 79%|███████▉  | 6118/7702 [19:08<05:23,  4.90it/s]
 79%|███████▉  | 6119/7702 [19:08<05:23,  4.89it/s]
 79%|███████▉  | 6120/7702 [19:08<05:32,  4.76it/s]
 79%|███████▉  | 6121/7702 [19:08<05:12,  5.05it/s]
 79%|███████▉  | 6122/7702 [19:08<05:07,  5.13it/s]
 79%|███████▉  | 6123/7702 [19:09<05:16,  4.99it/s]
 80%|███████▉  | 6124/7702 [19:09<05:29,  4.78it/s]
 80%|███████▉  | 6125/7702 [19:09<05:36,  4.68it/s]
                                                   
{'loss': '0.1873', 'grad_norm': '0.5512', 'learning_rate': '6.83e-06', 'epoch': '0.7952'}

 80%|███████▉  | 6125/7702 [19:09<05:36,  4.68it/s]
 80%|███████▉  | 6126/7702 [19:09<05:33,  4.73it/s]
 80%|███████▉  | 6127/7702 [19:10<05:20,  4.91it/s]
 80%|███████▉  | 6128/7702 [19:10<05:31,  4.74it/s]
 80%|███████▉  | 6129/7702 [19:10<05:05,  5.16it/s]
 80%|███████▉  | 6130/7702 [19:10<05:20,  4.91it/s]
 80%|███████▉  | 6131/7702 [19:10<04:47,  5.47it/s]
 80%|███████▉  | 6132/7702 [19:10<04:52,  5.36it/s]
 80%|███████▉  | 6133/7702 [19:11<04:57,  5.28it/s]
 80%|███████▉  | 6134/7702 [19:11<04:59,  5.24it/s]
 80%|███████▉  | 6135/7702 [19:11<04:52,  5.35it/s]
 80%|███████▉  | 6136/7702 [19:11<05:10,  5.04it/s]
 80%|███████▉  | 6137/7702 [19:11<05:06,  5.10it/s]
 80%|███████▉  | 6138/7702 [19:12<05:06,  5.10it/s]
 80%|███████▉  | 6139/7702 [19:12<04:49,  5.40it/s]
 80%|███████▉  | 6140/7702 [19:12<04:31,  5.75it/s]
 80%|███████▉  | 6141/7702 [19:12<04:48,  5.41it/s]
 80%|███████▉  | 6142/7702 [19:12<04:37,  5.63it/s]
 80%|███████▉  | 6143/7702 [19:13<04:44,  5.48it/s]
 80%|███████▉  | 6144/7702 [19:13<05:06,  5.09it/s]
 80%|███████▉  | 6145/7702 [19:13<05:20,  4.87it/s]
 80%|███████▉  | 6146/7702 [19:13<05:06,  5.08it/s]
 80%|███████▉  | 6147/7702 [19:13<05:13,  4.96it/s]
 80%|███████▉  | 6148/7702 [19:14<05:14,  4.94it/s]
 80%|███████▉  | 6149/7702 [19:14<04:50,  5.35it/s]
 80%|███████▉  | 6150/7702 [19:14<05:04,  5.09it/s]
                                                   
{'loss': '0.1899', 'grad_norm': '0.3922', 'learning_rate': '6.722e-06', 'epoch': '0.7985'}

 80%|███████▉  | 6150/7702 [19:14<05:04,  5.09it/s]
 80%|███████▉  | 6151/7702 [19:14<04:51,  5.32it/s]
 80%|███████▉  | 6152/7702 [19:14<05:10,  5.00it/s]
 80%|███████▉  | 6153/7702 [19:15<05:07,  5.03it/s]
 80%|███████▉  | 6154/7702 [19:15<04:46,  5.41it/s]
 80%|███████▉  | 6155/7702 [19:15<04:48,  5.36it/s]
 80%|███████▉  | 6156/7702 [19:15<04:48,  5.37it/s]
 80%|███████▉  | 6157/7702 [19:15<05:04,  5.07it/s]
 80%|███████▉  | 6158/7702 [19:16<05:08,  5.01it/s]
 80%|███████▉  | 6159/7702 [19:16<04:44,  5.43it/s]
 80%|███████▉  | 6160/7702 [19:16<04:45,  5.41it/s]
 80%|███████▉  | 6161/7702 [19:16<04:47,  5.36it/s]
 80%|████████  | 6162/7702 [19:16<05:06,  5.02it/s]
 80%|████████  | 6163/7702 [19:16<04:56,  5.20it/s]
 80%|████████  | 6164/7702 [19:17<05:11,  4.93it/s]
 80%|████████  | 6165/7702 [19:17<04:51,  5.27it/s]
 80%|████████  | 6166/7702 [19:17<04:59,  5.13it/s]
 80%|████████  | 6167/7702 [19:17<05:11,  4.93it/s]
 80%|████████  | 6168/7702 [19:17<05:05,  5.02it/s]
 80%|████████  | 6169/7702 [19:18<05:18,  4.81it/s]
 80%|████████  | 6170/7702 [19:18<05:01,  5.08it/s]
 80%|████████  | 6171/7702 [19:18<04:51,  5.26it/s]
 80%|████████  | 6172/7702 [19:18<05:08,  4.97it/s]
 80%|████████  | 6173/7702 [19:18<04:52,  5.24it/s]
 80%|████████  | 6174/7702 [19:19<05:00,  5.08it/s]
 80%|████████  | 6175/7702 [19:19<05:13,  4.87it/s]
                                                   
{'loss': '0.1942', 'grad_norm': '0.7706', 'learning_rate': '6.614e-06', 'epoch': '0.8017'}

 80%|████████  | 6175/7702 [19:19<05:13,  4.87it/s]
 80%|████████  | 6176/7702 [19:19<05:17,  4.80it/s]
 80%|████████  | 6177/7702 [19:19<05:10,  4.91it/s]
 80%|████████  | 6178/7702 [19:19<05:11,  4.90it/s]
 80%|████████  | 6179/7702 [19:20<05:11,  4.90it/s]
 80%|████████  | 6180/7702 [19:20<05:22,  4.72it/s]
 80%|████████  | 6181/7702 [19:20<05:28,  4.62it/s]
 80%|████████  | 6182/7702 [19:20<05:03,  5.01it/s]
 80%|████████  | 6183/7702 [19:20<04:39,  5.43it/s]
 80%|████████  | 6184/7702 [19:21<04:53,  5.18it/s]
 80%|████████  | 6185/7702 [19:21<04:44,  5.33it/s]
 80%|████████  | 6186/7702 [19:21<04:24,  5.74it/s]
 80%|████████  | 6187/7702 [19:21<04:47,  5.27it/s]
 80%|████████  | 6188/7702 [19:21<04:42,  5.37it/s]
 80%|████████  | 6189/7702 [19:22<04:46,  5.28it/s]
 80%|████████  | 6190/7702 [19:22<04:27,  5.66it/s]
 80%|████████  | 6191/7702 [19:22<04:28,  5.63it/s]
